path	type	size	mtime_ns	sha256_or_link
night_supervisor.py	file	71782	1787795338691024560	1e194dfcbd5c01016eaff82b439587bd1400c3ebe87abd307abf70962757ddc6
__pycache__/night_supervisor.cpython-313.pyc	file	104178	1787791868016985628	dfe00545eb4cbf15b1420bbb07eaba2bc22d5f9ffcb05fab5e8162d78805e469
attempts/A1/django__django-10999/attempt_1.json	file	451	1787792077383922418	82e5d225748d897eee80a6f7d462b4fa63b1b1f4fb5e62169ed9f62add657896
attempts/A1/django__django-10999/attempt_2.json	file	451	1787792090817137457	000c8f2ee2a95c0c5d080249c4ecda842fe120e0823d942013f3deed21e8d787
attempts/A1/django__django-11066/attempt_1.json	file	451	1787792017938545605	8ac9dda5d57bdf3efd69397c2dbcc1b2b27a902b897fdec5fb57ed6f9138f12f
attempts/A1/django__django-11066/attempt_2.json	file	451	1787792030883716486	a30a9edba841d94b61a2a78502e270ac98ffc7b7ddfea937efd22f2bcf53d8da
attempts/A1/django__django-11206/attempt_1.json	file	451	1787791941439626431	41dc4fcd1e732899162bb9ad4cd93b77f108abcc7cb071c8f778f1d69dff8dfa
attempts/A1/django__django-11206/attempt_2.json	file	451	1787791974278596632	f98e2235a2a5d88e52bb4b974adde963f6437807699deb2e5b8bb30a9a4cef87
attempts/A1/django__django-12304/attempt_1.json	file	451	1787792042148735400	462d671d5084eba0c0dd16ea28969297de75ac533fa1a1c35e58fb7cb8ea5761
attempts/A1/django__django-12304/attempt_2.json	file	451	1787792059290285849	420021e8d5f918f6baabf60cbe4cb92bf6a7917c01e0c0723fced96fff228798
attempts/A1/matplotlib__matplotlib-24026/attempt_1.json	file	459	1787792110818946629	c4bac2e7c410e0e5dc5c5932a4a7fff9442f68ac5ada4c6b8634a33b7f57764a
attempts/A1/matplotlib__matplotlib-24026/attempt_2.json	file	459	1787792121663927568	89c50a301619a1b491dd681ea5a610145496c833660e531a8f65fdfe5df80531
attempts/A1/scikit-learn__scikit-learn-14141/attempt_1.json	file	463	1787791989363961078	04b1521e371ace2a278cc27a6186c8d6cf26dde0a2174ed66b100aced06fb277
attempts/A1/scikit-learn__scikit-learn-14141/attempt_2.json	file	463	1787791999872911596	8d3633bf86ac8aa5d7f8f0fb17c73303be521e708cff4f90914f66530bf2cea3
data/instance_ids.txt	file	468	1787791916921408833	d883d75dbe47cd915e3fb48be0e9d63701e4f6c201b48c1a72afcbf027da2d00
data/intentq20.jsonl	file	87303	1787738954485520270	f582a424bd8e2b6f6f91319986a483d6112265b338432b55b0bca72067886110
data/issue_map.json	file	34546	1787738954485520270	75296d398d52ef64d4d93cb6e6557adf60e6285157a23729628bc9a6c586f5d5
diagnostics/api_canary_attempts.jsonl	file	1471	1787792117867584185	81c007e4e0e0436fbce86caa7c658c01bd7985530d5109f91e0876971a78a5d9
diagnostics/command_preflight_redacted.md	file	4672	1787791916929409557	e124b6c52e60391bbdc2428a29c22eec6efad837a0f0b9a478e710d99f88e096
diagnostics/config_check_redacted.md	file	507	1787792117867584185	48dae812b60ac0609f6bf5f4fdb5fa6155a0cf5ba48c5f66bc2597fed35d97d3
diagnostics/data_copy_hashes.json	file	599	1787791916921408833	3f24f8197e75c0539e4f252710cb81f23073813b779e654234a191d353cc2bed
diagnostics/git_status_before.txt	file	1725	1787791916913408110	fe626bf1c92cefe29f170a73731c6dbb0b11fb909a1d1edac866d0192cdf9180
diagnostics/manifest_before_intentq20_x2_20260826-145139-4163286.tsv	file	1781	1787791916669386039	9a0589375f6347c5b730bad7bc8e138be44d5cb6b46b61d1a252f4705cb4125a
diagnostics/manifest_before_intentq20_x2_corrected_20260826-150044-4167040.tsv	file	388	1787791916673386400	0943bafd1bdad3f0d189c46c963635c9723a0d06d99c29e8aefd2de7175af033
diagnostics/manifest_before_intentq20_x2_corrected_20260826-150125-4167273.tsv	file	2201	1787791916677386762	95d3feb3dc4710a9a65a6df881766628c450d9458e526f596f3f1a4e00f5084a
diagnostics/manifest_before_intentq20_x2_resilient_20260826-232410.tsv	file	4841	1787791916897406662	1c89290e83bfa492a4e377172fc27bd55adf0f538cf9f8c1057944f0cf723a33
diagnostics/manifest_before_original.tsv	file	15871008	1787791902888139575	102a63a87de3946d1849dc79cfa6466b8d32fc211fcd9acfe67e7be97c133459
